Product_type,SKU,Price,Availability,Number_of_products_sold,Revenue_generated,Customer_demographics,Stock_levels,Lead_times,Order_quantities,Shipping_times,Shipping_carriers,Shipping_costs,Supplier_name,Location,Lead_time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Inspection_results,Defect_rates,Transportation_modes,Routes,Costs
skincare,SKU60,17.02802848815918,16,380,8864.083984375,Female,41,27,72,8,Carrier C,4.381368160247803,Supplier 4,Mumbai,29,929,24,87.21305847167969,Fail,2.853090524673462,Rail,Route A,430.1690979003906
haircare,SKU61,52.028751373291016,23,117,6885.58935546875,Unknown,32,23,36,7,Carrier C,9.030340194702148,Supplier 4,Kolkata,14,480,12,78.702392578125,Fail,4.367470741271973,Air,Route A,164.3665313720703
cosmetics,SKU62,72.79635620117188,89,270,3899.746826171875,Unknown,86,2,40,7,Carrier C,7.291701316833496,Supplier 2,Mumbai,13,751,14,21.048643112182617,Pass,1.874001383781433,Sea,Route C,320.8465270996094
skincare,SKU63,13.017376899719238,55,246,4256.94921875,Non-binary,54,19,10,4,Carrier A,2.4579334259033203,Supplier 3,Bangalore,18,736,10,20.07500457763672,Pending,3.632843255996704,Sea,Route A,687.2861938476562
skincare,SKU64,89.63409423828125,11,134,8458.73046875,Female,73,27,75,6,Carrier C,4.585353374481201,Supplier 1,Delhi,17,328,6,8.693042755126953,Fail,0.1594863086938858,Air,Route C,771.22509765625
skincare,SKU65,33.697715759277344,72,457,8354.580078125,Male,57,24,54,8,Carrier C,6.580541133880615,Supplier 5,Kolkata,16,358,21,1.5972226858139038,Fail,4.911096096038818,Rail,Route C,555.859130859375
skincare,SKU66,26.034870147705078,52,704,8367.7216796875,Female,13,17,19,8,Carrier A,2.2161426544189453,Supplier 5,Kolkata,24,867,28,42.08443832397461,Fail,3.448063373565674,Road,Route A,393.8433532714844
skincare,SKU67,87.75543212890625,16,513,9473.7978515625,Unknown,12,9,71,9,Carrier C,9.147811889648438,Supplier 1,Mumbai,10,198,11,7.057876110076904,Pass,0.13195544481277466,Sea,Route C,169.2718048095703
haircare,SKU68,37.93181228637695,29,163,3550.218505859375,Non-binary,0,8,58,8,Carrier B,1.1942518949508667,Supplier 2,Bangalore,2,375,18,97.11357879638672,Fail,1.9834678173065186,Rail,Route A,299.706298828125
skincare,SKU69,54.86552810668945,62,511,1752.381103515625,Non-binary,95,1,27,3,Carrier B,9.705286979675293,Supplier 4,Kolkata,9,862,7,77.62776947021484,Pending,1.362388014793396,Air,Route A,207.6632080078125
haircare,SKU70,47.91454315185547,90,32,7014.88818359375,Female,10,12,22,4,Carrier B,6.315717697143555,Supplier 1,Bangalore,22,775,16,11.440781593322754,Pass,1.8305755853652954,Road,Route C,183.2729034423828
cosmetics,SKU71,6.381533145904541,14,637,8180.3369140625,Female,76,2,26,6,Carrier A,9.228190422058105,Supplier 2,Bangalore,2,258,10,30.661678314208984,Pending,2.0787506103515625,Road,Route A,405.16705322265625
cosmetics,SKU72,90.20442962646484,88,478,2633.1220703125,Non-binary,57,29,77,9,Carrier A,6.599614143371582,Supplier 1,Bangalore,21,152,11,55.760494232177734,Pending,3.213329553604126,Rail,Route B,677.944580078125
cosmetics,SKU73,83.85102081298828,41,375,7910.88671875,Male,17,25,66,5,Carrier B,1.5129368305206299,Supplier 4,Chennai,13,444,4,46.8702392578125,Fail,4.620545864105225,Road,Route A,866.4727783203125
haircare,SKU74,3.170011520385742,64,904,5709.9453125,Female,41,6,1,5,Carrier A,5.237654685974121,Supplier 4,Delhi,1,919,9,80.58084869384766,Fail,0.3966127336025238,Rail,Route A,341.5526428222656
skincare,SKU75,92.99688720703125,29,106,1889.0736083984375,Non-binary,16,20,56,10,Carrier C,2.473897695541382,Supplier 1,Chennai,25,759,11,48.064781188964844,Pass,2.03006911277771,Air,Route C,873.129638671875
haircare,SKU76,69.10880279541016,23,241,5328.3759765625,Male,38,1,22,10,Carrier A,7.054538249969482,Supplier 2,Bangalore,25,985,24,64.32360076904297,Pending,2.180037498474121,Rail,Route A,997.4134521484375
haircare,SKU77,57.44974136352539,14,359,2483.76025390625,Unknown,96,28,57,4,Carrier B,6.780946731567383,Supplier 1,Kolkata,26,334,5,42.95244598388672,Pass,3.0551419258117676,Road,Route B,852.568115234375
haircare,SKU78,6.306883335113525,50,946,1292.4583740234375,Unknown,5,4,51,5,Carrier B,8.467049598693848,Supplier 5,Mumbai,25,858,21,71.12651824951172,Pending,4.09688138961792,Sea,Route C,323.5921936035156
haircare,SKU79,57.057029724121094,56,198,7888.72314453125,Non-binary,31,25,20,1,Carrier B,6.496325492858887,Supplier 3,Bangalore,5,228,12,57.87090301513672,Pending,0.16587162017822266,Air,Route C,351.50421142578125
skincare,SKU80,91.1283187866211,75,872,8651.6728515625,Unknown,39,14,41,2,Carrier C,2.8331847190856934,Supplier 3,Chennai,8,202,5,76.96122741699219,Fail,2.8496623039245605,Sea,Route B,787.7798461914062
haircare,SKU81,72.81920623779297,9,774,4384.41357421875,Unknown,48,6,8,5,Carrier B,4.066277503967285,Supplier 3,Delhi,28,698,1,19.789592742919922,Pending,2.5475471019744873,Rail,Route B,276.7783508300781
skincare,SKU82,17.034931182861328,13,336,2943.3818359375,Unknown,42,19,72,1,Carrier A,4.708181858062744,Supplier 2,Mumbai,6,955,26,4.465278625488281,Pending,4.137876987457275,Road,Route C,589.9785766601562
haircare,SKU83,68.91124725341797,82,663,2411.754638671875,Unknown,65,24,7,8,Carrier B,4.9498395919799805,Supplier 1,Bangalore,20,443,5,97.7305908203125,Fail,0.7730061411857605,Road,Route A,682.9710083007812
haircare,SKU84,89.1043701171875,99,618,2048.2900390625,Unknown,73,26,80,10,Carrier A,8.38161563873291,Supplier 5,Chennai,24,589,22,33.80863571166992,Pass,4.843456745147705,Air,Route B,465.4570007324219
cosmetics,SKU85,76.96299743652344,83,25,8684.61328125,Female,15,18,66,2,Carrier C,8.249168395996094,Supplier 5,Chennai,4,211,2,69.9293441772461,Fail,1.3744289875030518,Road,Route B,842.6868286132812
skincare,SKU86,19.99817657470703,18,223,1229.591064453125,Unknown,32,14,22,6,Carrier B,1.4543052911758423,Supplier 1,Mumbai,4,569,18,74.60897064208984,Pass,2.0515129566192627,Rail,Route A,264.2548828125
haircare,SKU87,80.4140396118164,24,79,5133.8466796875,Male,5,7,55,10,Carrier A,6.575803756713867,Supplier 3,Chennai,27,523,17,28.696996688842773,Fail,3.693737745285034,Sea,Route B,879.3591918945312
cosmetics,SKU88,75.2704086303711,58,737,9444.7421875,Male,60,18,85,7,Carrier A,3.801253080368042,Supplier 2,Mumbai,21,953,11,68.18492126464844,Pending,0.7222043871879578,Sea,Route A,103.91624450683594
cosmetics,SKU89,97.76008605957031,10,134,5924.6826171875,Unknown,90,1,27,8,Carrier B,9.929816246032715,Supplier 1,Kolkata,23,370,11,46.60387420654297,Pending,1.907665729522705,Rail,Route B,517.5
skincare,SKU90,13.881913185119629,56,320,9592.6337890625,Non-binary,66,18,96,7,Carrier B,7.674430847167969,Supplier 3,Bangalore,8,585,8,85.67596435546875,Pass,1.2193821668624878,Rail,Route B,990.0784912109375
cosmetics,SKU91,62.11196517944336,90,916,1935.206787109375,Male,98,22,85,7,Carrier B,7.4715142250061035,Supplier 4,Delhi,5,207,28,39.772884368896484,Pending,0.6260018348693848,Rail,Route B,996.7783203125
cosmetics,SKU92,47.7142333984375,44,276,2100.129638671875,Male,90,25,10,8,Carrier B,4.4695000648498535,Supplier 2,Mumbai,4,671,29,62.61268997192383,Pass,0.33343183994293213,Rail,Route B,230.09278869628906
haircare,SKU93,69.29083251953125,88,114,4531.40234375,Unknown,63,17,66,1,Carrier C,7.006432056427002,Supplier 4,Chennai,21,824,20,35.63365173339844,Fail,4.1657819747924805,Air,Route A,823.5238647460938
cosmetics,SKU94,3.037688732147217,97,987,7888.3564453125,Unknown,77,26,72,9,Carrier B,6.942945957183838,Supplier 2,Delhi,12,908,14,60.38737869262695,Pass,1.4636075496673584,Rail,Route B,846.665283203125
haircare,SKU95,77.9039306640625,65,672,7386.36376953125,Unknown,15,14,26,9,Carrier B,8.630338668823242,Supplier 4,Mumbai,18,450,26,58.89068603515625,Pending,1.2108821868896484,Air,Route A,778.8642578125
cosmetics,SKU96,24.423131942749023,29,324,7698.4248046875,Non-binary,67,2,32,3,Carrier C,5.352878093719482,Supplier 3,Mumbai,28,648,28,17.803756713867188,Pending,3.8720476627349854,Road,Route A,188.7421417236328
haircare,SKU97,3.526111364364624,56,62,4370.91650390625,Male,46,19,4,9,Carrier A,7.904845714569092,Supplier 4,Mumbai,10,535,13,65.7651596069336,Fail,3.3762378692626953,Road,Route A,540.1324462890625
skincare,SKU98,19.75460433959961,43,913,8525.9521484375,Female,53,1,27,7,Carrier B,1.4098011255264282,Supplier 5,Chennai,28,581,9,5.604691028594971,Pending,2.9081220626831055,Rail,Route A,882.1988525390625
haircare,SKU99,68.51782989501953,17,627,9185.185546875,Unknown,55,8,59,6,Carrier B,1.3110237121582031,Supplier 2,Chennai,29,921,2,38.072898864746094,Fail,0.34602728486061096,Rail,Route B,210.74301147460938
